
State Machine - |Block2|muxed_led_unit:inst6|rotator:label_rotator_port_map|Fsm_State
Name Fsm_State.FOUR Fsm_State.THREE Fsm_State.TWO Fsm_State.ONE 
Fsm_State.ONE 0 0 0 0 
Fsm_State.TWO 0 0 1 1 
Fsm_State.THREE 0 1 0 1 
Fsm_State.FOUR 1 0 0 1 

State Machine - |Block2|debounce_unit:inst4|debounce:label_debounce_port_map|Column_State
Name Column_State.WAIT_FOR_RELEASE Column_State.NO_SAMPLING Column_State.SAMPLING 
Column_State.SAMPLING 0 0 0 
Column_State.NO_SAMPLING 0 1 1 
Column_State.WAIT_FOR_RELEASE 1 0 1 

State Machine - |Block2|debounce_unit:inst4|polling_rotator:label_polling_rotator_port_map|Fsm_State
Name Fsm_State.FOUR Fsm_State.THREE Fsm_State.TWO Fsm_State.ONE 
Fsm_State.ONE 0 0 0 0 
Fsm_State.TWO 0 0 1 1 
Fsm_State.THREE 0 1 0 1 
Fsm_State.FOUR 1 0 0 1 

State Machine - |Block2|ctrl_unit:inst3|FSM_State
Name FSM_State.P_3 FSM_State.P_2 FSM_State.P_1 FSM_State.HOLD_5 FSM_State.HOLD_10 FSM_State.WAIT_FOR_CMP FSM_State.WAIT_FOR_EVAL FSM_State.IDLE 
FSM_State.IDLE 0 0 0 0 0 0 0 0 
FSM_State.WAIT_FOR_EVAL 0 0 0 0 0 0 1 1 
FSM_State.WAIT_FOR_CMP 0 0 0 0 0 1 0 1 
FSM_State.HOLD_10 0 0 0 0 1 0 0 1 
FSM_State.HOLD_5 0 0 0 1 0 0 0 1 
FSM_State.P_1 0 0 1 0 0 0 0 1 
FSM_State.P_2 0 1 0 0 0 0 0 1 
FSM_State.P_3 1 0 0 0 0 0 0 1 

State Machine - |Block2|LCD_unit:inst|next_command
Name next_command.RETURN_OP_HOME next_command.RETURN_ER_HOME next_command.RETURN_HOME next_command.WRITE_CL11 next_command.WRITE_CL10 next_command.WRITE_OP9 next_command.WRITE_CL9 next_command.WRITE_OP8 next_command.WRITE_CL8 next_command.WRITE_OP7 next_command.WRITE_CL7 next_command.WRITE_ER5 next_command.WRITE_OP6 next_command.WRITE_CL6 next_command.WRITE_ST4 next_command.WRITE_ER4 next_command.WRITE_OP5 next_command.WRITE_CL5 next_command.WRITE_ST3 next_command.WRITE_ER3 next_command.WRITE_OP4 next_command.WRITE_CL4 next_command.WRITE_ST2 next_command.WRITE_ER2 next_command.WRITE_OP3 next_command.WRITE_CL3 next_command.WRITE_ST1 next_command.WRITE_ER1 next_command.WRITE_OP2 next_command.WRITE_CL2 next_command.WRITE_ST0 next_command.WRITE_ER0 next_command.WRITE_OP1 next_command.WRITE_CL1 next_command.HOLD next_command.TOGGLE_E next_command.MODE_SET next_command.DISPLAY_ON next_command.DISPLAY_CLEAR next_command.DISPLAY_OFF next_command.FUNC_SET next_command.RESET3 next_command.RESET1 next_command.RESET2 
next_command.RESET2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
next_command.RESET1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
next_command.RESET3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
next_command.FUNC_SET 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
next_command.DISPLAY_OFF 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
next_command.DISPLAY_CLEAR 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
next_command.DISPLAY_ON 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
next_command.MODE_SET 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
next_command.TOGGLE_E 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
next_command.HOLD 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
next_command.WRITE_CL1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
next_command.WRITE_OP1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
next_command.WRITE_ER0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
next_command.WRITE_ST0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_command.WRITE_CL2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_command.WRITE_OP2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_command.WRITE_ER1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_command.WRITE_ST1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_command.WRITE_CL3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_command.WRITE_OP3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_command.WRITE_ER2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_command.WRITE_ST2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
